Specimen#,Suborder,Family,latin,Microhabitat,Pond,CollectionDate,Stage,Measurer,Body_A,Body_L,Body_H,Eye_A,LatGill_A,MedGill_A,Gape_W,Head_W,InterEye_W,Leg1st_L,Leg3rd_L,InterLeg_W,Thorax_W,Mentum_L,Spine_L,Notes
ANJU1,Anisoptera,Aeshnidae,Anax junius,vegetation,DC19-1,7-Jul-09,F-0,NLR,283.639,45.334,6.733,9.801,NA,NA,4.762,8.517,3.469,9.679,14.745,2.648,6.934,9.193,1.073,
ANJU2,Anisoptera,Aeshnidae,Anax junius,vegetation,DC19-1,7-Jul-09,F-0,SM,248.73,42.542,5.081,4.151,NA,NA,4.883,8.186,4.339,8.831,14.521,2.355,5.379,8.083,0.911,
ANJU3,Anisoptera,Aeshnidae,Anax junius,vegetation,DC8-2,7-Jul-09,F-0,SM,258.048,41.595,4.703,7.678,NA,NA,4.743,8.031,0.189,8.825,13.967,3.575,5.587,8.685,0.876,wings interfered w/body area
ANJU4,Anisoptera,Aeshnidae,Anax junius,vegetation,DC19-2,7-Jul-09,F-0,SM,217.112,37.02,6.291,5.155,NA,NA,4.244,7.729,1.751,8.384,12.955,2.398,5.275,7.508,0.96,abdomen fell off
ANJU6,Anisoptera,Aeshnidae,Anax junius,vegetation,DC66-1,8-Jul-09,F-0,SM,211.986,37.136,4.65,3.844,NA,NA,4.233,7.66,4.399,7.996,12.074,2.322,5.311,7.378,0.872,wings wider than thorax
ANJU10,Anisoptera,Aeshnidae,Anax junius,vegetation,DC101-1,3-Mar-10,F-0,SM,284.402,44.608,5.122,3.657,NA,NA,5.374,8.719,4.781,9.435,15.041,2.517,6.291,8.812,NA,
ANLO1,Anisoptera,Aeshnidae,Anax longipes,vegetation,DC15-2,28-May-10,F-0?,SM,446.058,55.416,7.614,11.262,NA,NA,6.368,10.167,NA,13.157,22.885,2.759,8.496,11.325,1.232,very near the point of emergence
ANLO2,Anisoptera,Aeshnidae,Anax longipes,vegetation,DC13-1,21-Oct-08,F-0?,SM,364.969,49.841,6.295,5.839,NA,NA,6.561,9.703,4.765,12.617,21.974,2.606,6.828,11.739,1.53,
ANLO3,Anisoptera,Aeshnidae,Anax longipes,vegetation,DC13-1,21-Oct-08,F-0?,SM,350.818,48.82,6.236,6.924,NA,NA,6.484,9.801,5.724,NA,21.016,2.896,7.051,12.169,1.752,no intact 1st leg
ANLO4,Anisoptera,Aeshnidae,Anax longipes,vegetation,DC101-1,31-Jul-08,F-0?,SM,341.605,45.795,6.155,7.108,NA,NA,6.4,9.561,2.244,13.319,22.116,2.544,6.792,12.32,1.822,used left 3rd leg
